    Updating crates.io index
  Downloaded inotify v0.11.5
  Downloaded notify-types v2.1.0
  Downloaded crossbeam-deque v0.8.8
  Downloaded notify v8.2.0
  Downloaded hashlink v0.12.2
  Downloaded pkg-config v0.3.34
  Downloaded crossbeam-utils v0.8.23
  Downloaded socket2 v0.6.5
  Downloaded bitflags v2.13.2
  Downloaded wasm-bindgen v0.2.128
  Downloaded r-efi v6.0.0
  Downloaded crossbeam-epoch v0.9.21
  Downloaded ignore v0.4.33
  Downloaded bytes v1.12.1
  Downloaded bumpalo v3.20.3
  Downloaded cc v1.4.6
  Downloaded js-sys v0.3.105
  Downloaded mio v1.2.3
  Downloaded wasm-bindgen-macro-support v0.2.128
  Downloaded tree-sitter-javascript v0.25.0
  Downloaded tree-sitter-python v0.25.0
  Downloaded futures-util v0.3.34
  Downloaded rusqlite v0.40.2
  Downloaded tree-sitter v0.26.11
  Downloaded vcpkg v0.2.15
  Downloaded tree-sitter-rust v0.24.2
  Downloaded rustix v1.1.4
  Downloaded windows_x86_64_gnullvm v0.53.1
  Downloaded windows_aarch64_gnullvm v0.53.1
  Downloaded tree-sitter-typescript v0.23.2
  Downloaded windows_i686_gnullvm v0.53.1
  Downloaded windows_aarch64_msvc v0.53.1
  Downloaded tokio v1.53.1
  Downloaded windows_x86_64_gnu v0.53.1
  Downloaded windows_i686_msvc v0.53.1
  Downloaded windows_i686_gnu v0.53.1
  Downloaded winapi v0.3.9
  Downloaded linux-raw-sys v0.12.1
  Downloaded winapi-i686-pc-windows-gnu v0.4.0
  Downloaded winapi-x86_64-pc-windows-gnu v0.4.0
  Downloaded libsqlite3-sys v0.38.2
  Downloaded sqlite-wasm-rs v0.5.5
